#######################################################################################################
#####
##### provide new vmax disks for new asm instance into rdf device group mangaged by solaris cluster, througt a "failover" (not scalable) resource group
#####


0[150424/142557]root@lava# cat  /home/betorma/tmp/asm_lava.out
c1t500009755000F01Bd1 # 500009755000f01b Vmax3_0060_D1_P27 0x1 1 | 500009755000f09b Vmax3_0060_D3_P27 0x1 1 | 500009755000f0db Vmax3_0060_D4_P27 0x1 1 | 500009755000f05b Vmax3_0060_D2_P27 0x1 1 # emcpower99a 0033 # ??? # d145 #
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002C
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002D
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002E
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002F
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0030
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0031
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0032
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0033
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0034
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0035
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0036




0[150424/150900]root@lava# for DEV in `echo $devID | sed -e 's/|/ /g'`; do echo -n "$DEV "; /opt/emc/SYMCLI/bin/symdev show $DEV | perl -ne 'if (m/^\s+\S*(c\S+)s2\S*\s+/) {print "$1\n"; last}' | xargs -n1 /usr/cluster/bin/scdidadm -L | head -1; done 
0023 155      lava:/dev/rdsk/c1t500009755000F01Bd1 /dev/did/rdsk/d155   
0024 157      lava:/dev/rdsk/c1t500009755000F01Bd2 /dev/did/rdsk/d157   
0025 158      lava:/dev/rdsk/c1t500009755000F01Bd3 /dev/did/rdsk/d158   
0026 159      lava:/dev/rdsk/c1t500009755000F01Bd4 /dev/did/rdsk/d159   
0027 160      lava:/dev/rdsk/c1t500009755000F01Bd5 /dev/did/rdsk/d160   
0028 161      lava:/dev/rdsk/c1t500009755000F01Bd6 /dev/did/rdsk/d161   
0029 162      lava:/dev/rdsk/c1t500009755000F01Bd7 /dev/did/rdsk/d162   
002A 163      lava:/dev/rdsk/c1t500009755000F01Bd8 /dev/did/rdsk/d163   
002B 164      lava:/dev/rdsk/c1t500009755000F01Bd9 /dev/did/rdsk/d164   
002C 145      lava:/dev/rdsk/c1t500009755000F01Bd10 /dev/did/rdsk/d145   
002D 146      lava:/dev/rdsk/c1t500009755000F01Bd11 /dev/did/rdsk/d146   
002E 147      lava:/dev/rdsk/c1t500009755000F01Bd12 /dev/did/rdsk/d147   
002F 148      lava:/dev/rdsk/c1t500009755000F01Bd13 /dev/did/rdsk/d148   
0030 149      lava:/dev/rdsk/c1t500009755000F01Bd14 /dev/did/rdsk/d149   
0031 150      lava:/dev/rdsk/c1t500009755000F01Bd15 /dev/did/rdsk/d150   
0032 151      lava:/dev/rdsk/c1t500009755000F01Bd16 /dev/did/rdsk/d151   
0033 152      lava:/dev/rdsk/c1t500009755000F01Bd17 /dev/did/rdsk/d152   
0034 153      lava:/dev/rdsk/c1t500009755000F01Bd18 /dev/did/rdsk/d153   
0035 154      lava:/dev/rdsk/c1t500009755000F01Bd19 /dev/did/rdsk/d154   
0036 156      lava:/dev/rdsk/c1t500009755000F01Bd20 /dev/did/rdsk/d156   
0[150424/150939]root@lava# 

0[150424/150903]root@kusha# for DEV in `echo $devID | sed -e 's/|/ /g'`; do echo -n "$DEV "; /opt/emc/SYMCLI/bin/symdev show $DEV | perl -ne 'if (m/^\s+\S*(c\S+)s2\S*\s+/) {print "$1\n"; last}' | xargs -n1 /usr/cluster/bin/scdidadm -L | head -1; done 
0023 133      kusha:/dev/rdsk/c2t50000975500114DBd1 /dev/did/rdsk/d133   
0024 135      kusha:/dev/rdsk/c2t50000975500114DBd2 /dev/did/rdsk/d135   
0025 136      kusha:/dev/rdsk/c2t50000975500114DBd3 /dev/did/rdsk/d136   
0026 137      kusha:/dev/rdsk/c2t50000975500114DBd4 /dev/did/rdsk/d137   
0027 138      kusha:/dev/rdsk/c2t50000975500114DBd5 /dev/did/rdsk/d138   
0028 139      kusha:/dev/rdsk/c2t50000975500114DBd6 /dev/did/rdsk/d139   
0029 140      kusha:/dev/rdsk/c2t50000975500114DBd7 /dev/did/rdsk/d140   
002A 141      kusha:/dev/rdsk/c2t50000975500114DBd8 /dev/did/rdsk/d141   
002B 142      kusha:/dev/rdsk/c2t50000975500114DBd9 /dev/did/rdsk/d142   
002C 123      kusha:/dev/rdsk/c2t50000975500114DBd10 /dev/did/rdsk/d123   
002D 124      kusha:/dev/rdsk/c2t50000975500114DBd11 /dev/did/rdsk/d124   
002E 125      kusha:/dev/rdsk/c2t50000975500114DBd12 /dev/did/rdsk/d125   
002F 126      kusha:/dev/rdsk/c2t50000975500114DBd13 /dev/did/rdsk/d126   
0030 127      kusha:/dev/rdsk/c2t50000975500114DBd14 /dev/did/rdsk/d127   
0031 128      kusha:/dev/rdsk/c2t50000975500114DBd15 /dev/did/rdsk/d128   
0032 129      kusha:/dev/rdsk/c2t50000975500114DBd16 /dev/did/rdsk/d129   
0033 130      kusha:/dev/rdsk/c2t50000975500114DBd17 /dev/did/rdsk/d130   
0034 131      kusha:/dev/rdsk/c2t50000975500114DBd18 /dev/did/rdsk/d131   
0035 132      kusha:/dev/rdsk/c2t50000975500114DBd19 /dev/did/rdsk/d132   
0036 134      kusha:/dev/rdsk/c2t50000975500114DBd20 /dev/did/rdsk/d134   
0[150424/151014]root@kusha# 






0[150424/151038]root@lava# for DEV in `echo $devID | sed -e 's/|/ /g'`; do echo -n "$DEV "; /opt/emc/SYMCLI/bin/symdev show $DEV | perl -ne 'if (m/^\s+\S*(c\S+)s2\S*\s+/) {print "$1\n"; last}' | xargs -n1 /usr/cluster/bin/scdidadm -L | head -1; done  >/net/opsvc058/systemstore/temp/csandbox-tz.${MYRDF}

0[150424/151053]root@kusha# for DEV in `echo $devID | sed -e 's/|/ /g'`; do echo -n "$DEV "; /opt/emc/SYMCLI/bin/symdev show $DEV | perl -ne 'if (m/^\s+\S*(c\S+)s2\S*\s+/) {print "$1\n"; last}' | xargs -n1 /usr/cluster/bin/scdidadm -L | head -1; done  >/net/opsvc058/systemstore/temp/csandbox-tz.${MYRDF}









0[150424/151139]root@lava# /opt/emc/SYMCLI/bin/symrdf -g csandbox-tz-asm establish ; /opt/emc/SYMCLI/bin/symrdf -g csandbox-tz-asm verify -synchronized;

Execute an RDF 'Incremental Establish' operation for device
group 'csandbox-tz-asm' (y/[n]) ? y

An RDF 'Incremental Establish' operation execution is
in progress for device group 'csandbox-tz-asm'. Please wait...


The device is already in the requested RDF state


All devices in the group 'csandbox-tz-asm' are in 'Synchronized' state.

0[150424/151213]root@lava# 





0[150424/151140]root@kusha# for DEV in `echo $devID | sed -e 's/|/ /g'`; do echo /usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d $(grep $DEV /net/opsvc058/systemstore/temp/csandbox-tz.RDF1 | cut -d' ' -f2) $(grep $DEV /net/opsvc058/systemstore/temp/csandbox-tz.RDF2 | cut -d' ' -f2); done
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 155 133
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 157 135
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 158 136
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 159 137
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 160 138
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 161 139
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 162 140
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 163 141
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 164 142
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 145 123
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 146 124
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 147 125
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 148 126
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 149 127
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 150 128
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 151 129
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 152 130
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 153 131
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 154 132
/usr/cluster/bin/cldev combine -t srdf -g csandbox-tz-asm -d 156 134
0[150424/151318]root@kusha# 








0[150424/151234]root@lava# for DEV in `echo $devID | sed -e 's/|/ /g'`; do grep $DEV /net/opsvc058/systemstore/temp/csandbox-tz.RDF1 | cut -d' ' -f2; done | perl -ne 'chomp; push @disks,"d$_";  END {foreach my $disk (@disks) {print "/usr/sbin/didadm -F scsi3 $disk && /usr/cluster/bin/cldg offline dsk/$disk &&  /usr/cluster/bin/cldg disable dsk/$disk && /usr/cluster/bin/cldg delete dsk/$disk &&\n"}; print "/usr/cluster/bin/cldg create -n lava,kusha -t rawdisk -d ", join ",",@disks, " csandbox-tz-asm\n"}'
/usr/sbin/didadm -F scsi3 d155 && /usr/cluster/bin/cldg offline dsk/d155 &&  /usr/cluster/bin/cldg disable dsk/d155 && /usr/cluster/bin/cldg delete dsk/d155 
/usr/sbin/didadm -F scsi3 d157 && /usr/cluster/bin/cldg offline dsk/d157 &&  /usr/cluster/bin/cldg disable dsk/d157 && /usr/cluster/bin/cldg delete dsk/d157 
/usr/sbin/didadm -F scsi3 d158 && /usr/cluster/bin/cldg offline dsk/d158 &&  /usr/cluster/bin/cldg disable dsk/d158 && /usr/cluster/bin/cldg delete dsk/d158 
/usr/sbin/didadm -F scsi3 d159 && /usr/cluster/bin/cldg offline dsk/d159 &&  /usr/cluster/bin/cldg disable dsk/d159 && /usr/cluster/bin/cldg delete dsk/d159 
/usr/sbin/didadm -F scsi3 d160 && /usr/cluster/bin/cldg offline dsk/d160 &&  /usr/cluster/bin/cldg disable dsk/d160 && /usr/cluster/bin/cldg delete dsk/d160 
/usr/sbin/didadm -F scsi3 d161 && /usr/cluster/bin/cldg offline dsk/d161 &&  /usr/cluster/bin/cldg disable dsk/d161 && /usr/cluster/bin/cldg delete dsk/d161 
/usr/sbin/didadm -F scsi3 d162 && /usr/cluster/bin/cldg offline dsk/d162 &&  /usr/cluster/bin/cldg disable dsk/d162 && /usr/cluster/bin/cldg delete dsk/d162 
/usr/sbin/didadm -F scsi3 d163 && /usr/cluster/bin/cldg offline dsk/d163 &&  /usr/cluster/bin/cldg disable dsk/d163 && /usr/cluster/bin/cldg delete dsk/d163 
/usr/sbin/didadm -F scsi3 d164 && /usr/cluster/bin/cldg offline dsk/d164 &&  /usr/cluster/bin/cldg disable dsk/d164 && /usr/cluster/bin/cldg delete dsk/d164 
/usr/sbin/didadm -F scsi3 d145 && /usr/cluster/bin/cldg offline dsk/d145 &&  /usr/cluster/bin/cldg disable dsk/d145 && /usr/cluster/bin/cldg delete dsk/d145 
/usr/sbin/didadm -F scsi3 d146 && /usr/cluster/bin/cldg offline dsk/d146 &&  /usr/cluster/bin/cldg disable dsk/d146 && /usr/cluster/bin/cldg delete dsk/d146 
/usr/sbin/didadm -F scsi3 d147 && /usr/cluster/bin/cldg offline dsk/d147 &&  /usr/cluster/bin/cldg disable dsk/d147 && /usr/cluster/bin/cldg delete dsk/d147 
/usr/sbin/didadm -F scsi3 d148 && /usr/cluster/bin/cldg offline dsk/d148 &&  /usr/cluster/bin/cldg disable dsk/d148 && /usr/cluster/bin/cldg delete dsk/d148 
/usr/sbin/didadm -F scsi3 d149 && /usr/cluster/bin/cldg offline dsk/d149 &&  /usr/cluster/bin/cldg disable dsk/d149 && /usr/cluster/bin/cldg delete dsk/d149 
/usr/sbin/didadm -F scsi3 d150 && /usr/cluster/bin/cldg offline dsk/d150 &&  /usr/cluster/bin/cldg disable dsk/d150 && /usr/cluster/bin/cldg delete dsk/d150 
/usr/sbin/didadm -F scsi3 d151 && /usr/cluster/bin/cldg offline dsk/d151 &&  /usr/cluster/bin/cldg disable dsk/d151 && /usr/cluster/bin/cldg delete dsk/d151 
/usr/sbin/didadm -F scsi3 d152 && /usr/cluster/bin/cldg offline dsk/d152 &&  /usr/cluster/bin/cldg disable dsk/d152 && /usr/cluster/bin/cldg delete dsk/d152 
/usr/sbin/didadm -F scsi3 d153 && /usr/cluster/bin/cldg offline dsk/d153 &&  /usr/cluster/bin/cldg disable dsk/d153 && /usr/cluster/bin/cldg delete dsk/d153 
/usr/sbin/didadm -F scsi3 d154 && /usr/cluster/bin/cldg offline dsk/d154 &&  /usr/cluster/bin/cldg disable dsk/d154 && /usr/cluster/bin/cldg delete dsk/d154 
/usr/sbin/didadm -F scsi3 d156 && /usr/cluster/bin/cldg offline dsk/d156 &&  /usr/cluster/bin/cldg disable dsk/d156 && /usr/cluster/bin/cldg delete dsk/d156 
/usr/cluster/bin/cldg create -n lava,kusha -t rawdisk -d d155,d157,d158,d159,d160,d161,d162,d163,d164,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d156, csandbox-tz-asm
0[150424/151637]root@lava# 





36[150424/152031]root@lava# /usr/cluster/bin/cldg online csandbox-tz-asm
0[150424/152040]root@lava# /usr/cluster/bin/cldg status

=== Cluster Device Groups ===

--- Device Group Status ---

Device Group Name     Primary     Secondary     Status
-----------------     -------     ---------     ------
csandbox-tz-asm       lava        kusha         Online

0[150424/152045]root@lava# 








0[150424/152045]root@lava# rm -i /net/opsvc058/systemstore/temp/csandbox-tz.RDF1 /net/opsvc058/systemstore/temp/csandbox-tz.RDF2
rm: remove /net/opsvc058/systemstore/temp/csandbox-tz.RDF1 (yes/no)? yes
rm: remove /net/opsvc058/systemstore/temp/csandbox-tz.RDF2 (yes/no)? yes





0[150424/155342]root@lava# clrs list -g csandbox-tz-rg
csandbox-tz-rs
csandbox-tz-zfs
0[150424/155357]root@lava# 



0[150424/155438]root@lava# cldg show csandbox-tz-asm

=== Device Groups ===                          

Device Group Name:                              csandbox-tz-asm
  Type:                                            Disk
  failback:                                        false
  Node List:                                       lava, kusha
  preferenced:                                     false
  localonly:                                       false
  autogen:                                         false
  numsecondaries:                                  1
  device names:                                    /dev/did/rdsk/d145s2 /dev/did/rdsk/d146s2 /dev/did/rdsk/d147s2 /dev/did/rdsk/d148s2 /dev/did/rdsk/d149s2 /dev/did/rdsk/d150s2 /dev/did/rdsk/d151s2 /dev/did/rdsk/d152s2 /dev/did/rdsk/d153s2 /dev/did/rdsk/d154s2 /dev/did/rdsk/d155s2 /dev/did/rdsk/d156s2 /dev/did/rdsk/d157s2 /dev/did/rdsk/d158s2 /dev/did/rdsk/d159s2 /dev/did/rdsk/d160s2 /dev/did/rdsk/d161s2 /dev/did/rdsk/d162s2 /dev/did/rdsk/d163s2 /dev/did/rdsk/d164s2
  Replication Type:                                srdf

0[150424/155444]root@lava# 



0[150424/155444]root@lava# clrs create -g csandbox-tz-rg -t SUNW.HAStoragePlus -p GlobalDevicePaths="csandbox-tz-asm" csandbox-tz-srdf

0[150427/115853]root@kusha# clrs enable csandbox-tz-srdf                                

#################################################################################################
#################################################################################################
#################################################################################################
#################################################################################################
#################################################################################################
#################################################################################################
#################################################################################################



#################################################################################################
##### on both nodes

cldev populate
cldev status -s fail

1[150429/151852]root@kusha# /home/betorma/devel/storage_info.pl -S -c >/home/betorma/tmp/storage_info_`uname -n`.out
1[150429/151855]root@lava# /home/betorma/devel/storage_info.pl -S -c >/home/betorma/tmp/storage_info_`uname -n`.out


0[150429/154532]root@kusha# export lun_list=' 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 '
0[150429/154540]root@lava# export lun_list=' 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 '


0[150429/154552]root@kusha# cat /home/betorma/tmp/storage_info_`uname -n`.out | grep -i vmax3 |  egrep "$lun_list" >$tmp_folder/asm_disk_list_`uname -n`.out
0[150429/154548]root@lava# cat /home/betorma/tmp/storage_info_`uname -n`.out | grep -i vmax3 |  egrep "$lun_list" >$tmp_folder/asm_disk_list_`uname -n`.out




#################################################################################################
##### on primary node


#####  add did to zone

cp -p /etc/zones/${zone}.xml /etc/zones/${zone}.xml.${date} 


{
echo "zonecfg -z ${zone} <<EOT" 
cat $tmp_folder/asm_disk_list_`uname -n`.out | awk '{print $23}' | sort -u | while read did
do
	echo "add device"
	echo "set match=/dev/did/*dsk/${did}s*"
	echo "end"	
done
echo verify
echo commit
echo exit
echo EOT
}




##### add disk to the zone

mkdir -p /zones/${zone}/dev/did/dsk
mkdir -p /zones/${zone}/dev/did/rdsk

echo zlogin $zone init 6




##### change right acces to device files

{
cat $tmp_folder/asm_disk_list_`uname -n`.out | awk '{print $23}' | sort -u | while read did
do
	ls -lL /dev/did/(dsk|rdsk)/${did}s* | perl -ne 'if(m{(.)rw-------\s+1\s+root\s+sys\s+(\d+),\s+(\d+)\s+.{12}\s+/dev/did/(dsk|rdsk)/(d\d+s\d+)}) {print "chmod u=rw,g=,o= /zones/$ENV{zone}/root/dev/did/$4/$5\n"}'
done
}




##### change owner to device files


{
cat $tmp_folder/asm_disk_list_`uname -n`.out | awk '{print $23}' | sort -u | while read did
do
	ls -lL /dev/did/(dsk|rdsk)/${did}s* | perl -ne 'if(m{(.)rw-------\s+1\s+root\s+sys\s+(\d+),\s+(\d+)\s+.{12}\s+/dev/did/(dsk|rdsk)/(d\d+s\d+)}) {print "chown oracle:dba /zones/$ENV{zone}/root/dev/did/$4/$5\n"}'
done
}





##### create partition with 3 first blocks reserved for asm

{
cat $tmp_folder/asm_disk_list_`uname -n`.out | awk '{print $1}' | sort -u | while read disk
do
	powermt display dev=$disk | grep '^Pseudo name=' | awk -F'=' '{print $2}'
done | sort -u | while read disk
do	
	echo "############################################# ${disk}"
	format -d ${disk} <<EOT
label
y
q
EOT
done
}



{
cat $tmp_folder/asm_disk_list_`uname -n`.out | awk '{print $1}' | sort -u | while read disk
do
	powermt display dev=$disk | grep '^Pseudo name=' | awk -F'=' '{print $2}'
done | sort -u | while read disk
do	
	format -e -d ${disk} <<EOT
partition
1
unassigned
wm
0
0

3
unassigned
wm
0
0

4
unassigned
wm
0
0

5
unassigned
wm
0
0

6
unassigned
wm
0
0

7
unassigned
wm
0
0

0
usr
wm
3
$

label
0
y
quit
quit
EOT
done
}






##### update configuration zone on the secondary cluster node


cd /etc/zones 
tar cpf ${tmp_folder}/${zone}.xml.tar ${zone}.xml


# change to the secondary node


cd /etc/zones 
tar xpf ${tmp_folder}/${zone}.xml.tar




##### provide lun list to dba team
cat $tmp_folder/asm_disk_list_`uname -n`.out | mailx -s "ASM disk on `uname -n`" betorma


>   <device match="/dev/did/*dsk/d145s*"/>
>   <device match="/dev/did/*dsk/d146s*"/>
>   <device match="/dev/did/*dsk/d147s*"/>
>   <device match="/dev/did/*dsk/d148s*"/>
>   <device match="/dev/did/*dsk/d149s*"/>
>   <device match="/dev/did/*dsk/d150s*"/>
>   <device match="/dev/did/*dsk/d151s*"/>
>   <device match="/dev/did/*dsk/d152s*"/>
>   <device match="/dev/did/*dsk/d153s*"/>
>   <device match="/dev/did/*dsk/d154s*"/>
>   <device match="/dev/did/*dsk/d155s*"/>
>   <device match="/dev/did/*dsk/d156s*"/>
>   <device match="/dev/did/*dsk/d157s*"/>
>   <device match="/dev/did/*dsk/d158s*"/>
>   <device match="/dev/did/*dsk/d159s*"/>
>   <device match="/dev/did/*dsk/d160s*"/>
>   <device match="/dev/did/*dsk/d161s*"/>
>   <device match="/dev/did/*dsk/d162s*"/>
>   <device match="/dev/did/*dsk/d163s*"/>
>   <device match="/dev/did/*dsk/d164s*"/>







#######################################################################################################
#####
##### add disk for existing asm instance, managed with rdf device groups, by solaris cluster
#####


##### variables, on all nodes

export device_list=''			# with space as separator
export rdf_device_group=
export cluster_device_group=
export primary_cluster_node=`clnode list | head -1`
export secondary_cluster_node=`clnode list | tail -1`
export zone=


0[150513/104247]root@lava# export device_list='00DC 00DD'
0[150513/104248]root@lava# export rdf_device_group=csandbox-tz-asm
0[150513/104310]root@lava# export cluster_device_group=csandbox-tz-asm
0[150513/110530]root@lava# export primary_cluster_node=`clnode list | head -1`
0[150513/110546]root@lava# export secondary_cluster_node=`clnode list | tail -1`
0[150513/135320]root@lava# export zone=csandbox-tz

0[150513/104246]root@kusha# export device_list='00DC 00DD'
0[150513/104248]root@kusha# export rdf_device_group=csandbox-tz-asm
0[150513/104257]root@kusha# export cluster_device_group=csandbox-tz-asm
0[150513/110456]root@kusha# export primary_cluster_node=`clnode list | head -1`
0[150513/110555]root@kusha# export secondary_cluster_node=`clnode list | tail -1`
0[150513/135006]root@kusha# export zone=csandbox-tz





##### refresh disks, on all nodes

cfgadm -al
powermt check
powermt display dev=all class=dev
symcfg discover
symcfg scan
symdev list pd
cldev populate


0[150513/092305]root@lava# cldev populate                              
Configuring DID devices
did instance 123 created.
did subpath lava:/dev/rdsk/c2t500009755000F0DBd21 created for instance 123.
did subpath lava:/dev/rdsk/c2t500009755000F05Bd21 created for instance 123.
did subpath lava:/dev/rdsk/c1t500009755000F09Bd21 created for instance 123.
did subpath lava:/dev/rdsk/c1t500009755000F01Bd21 created for instance 123.
did instance 124 created.
did subpath lava:/dev/rdsk/c2t500009755000F0DBd22 created for instance 124.
did subpath lava:/dev/rdsk/c2t500009755000F05Bd22 created for instance 124.
did subpath lava:/dev/rdsk/c1t500009755000F09Bd22 created for instance 124.
did subpath lava:/dev/rdsk/c1t500009755000F01Bd22 created for instance 124.
Configuring the /dev/global directory (global devices)
obtaining access to all attached disks
0[150513/092357]root@lava# 



##### get storage information, on each node

/home/betorma/bin/storage_info.pl -A | tee /home/betorma/tmp/storage_info_`uname -n`.out

0[150513/092905]root@lava# /home/betorma/bin/storage_info.pl -A | tee /home/betorma/tmp/storage_info_`uname -n`.out
0[150513/092904]root@kusha# /home/betorma/bin/storage_info.pl -A | tee /home/betorma/tmp/storage_info_`uname -n`.out





##### select disks from storage informations

for dev in $device_list; do grep " $dev " /home/betorma/tmp/storage_info_`uname -n`.out; done


0[150513/104601]root@lava# for dev in $device_list; do grep " $dev " /home/betorma/tmp/storage_info_`uname -n`.out; done
lava # c1t500009755000F01Bd21 # 4 # 500009755000f01b Vmax3_00060_D1_P27 0x15 21 | 500009755000f09b Vmax3_00060_D3_P27 0x15 21 | 500009755000f0db Vmax3_00060_D4_P27 0x15 21 | 500009755000f05b Vmax3_00060_D2_P27 0x15 21 # emcpower117a 00DC # ??? # d123 # ??? #
lava # c1t500009755000F09Bd21 # 4 # 500009755000f09b Vmax3_00060_D3_P27 0x15 21 | 500009755000f01b Vmax3_00060_D1_P27 0x15 21 | 500009755000f0db Vmax3_00060_D4_P27 0x15 21 | 500009755000f05b Vmax3_00060_D2_P27 0x15 21 # emcpower117a 00DC # ??? # d123 # ??? #
lava # c2t500009755000F0DBd21 # 4 # 500009755000f0db Vmax3_00060_D4_P27 0x15 21 | 500009755000f01b Vmax3_00060_D1_P27 0x15 21 | 500009755000f09b Vmax3_00060_D3_P27 0x15 21 | 500009755000f05b Vmax3_00060_D2_P27 0x15 21 # emcpower117a 00DC # ??? # d123 # ??? #
lava # c2t500009755000F05Bd21 # 4 # 500009755000f05b Vmax3_00060_D2_P27 0x15 21 | 500009755000f01b Vmax3_00060_D1_P27 0x15 21 | 500009755000f09b Vmax3_00060_D3_P27 0x15 21 | 500009755000f0db Vmax3_00060_D4_P27 0x15 21 # emcpower117a 00DC # ??? # d123 # ??? #
lava # c1t500009755000F01Bd22 # 4 # 500009755000f01b Vmax3_00060_D1_P27 0x16 22 | 500009755000f09b Vmax3_00060_D3_P27 0x16 22 | 500009755000f0db Vmax3_00060_D4_P27 0x16 22 | 500009755000f05b Vmax3_00060_D2_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
lava # c1t500009755000F09Bd22 # 4 # 500009755000f09b Vmax3_00060_D3_P27 0x16 22 | 500009755000f01b Vmax3_00060_D1_P27 0x16 22 | 500009755000f0db Vmax3_00060_D4_P27 0x16 22 | 500009755000f05b Vmax3_00060_D2_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
lava # c2t500009755000F0DBd22 # 4 # 500009755000f0db Vmax3_00060_D4_P27 0x16 22 | 500009755000f01b Vmax3_00060_D1_P27 0x16 22 | 500009755000f09b Vmax3_00060_D3_P27 0x16 22 | 500009755000f05b Vmax3_00060_D2_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
lava # c2t500009755000F05Bd22 # 4 # 500009755000f05b Vmax3_00060_D2_P27 0x16 22 | 500009755000f01b Vmax3_00060_D1_P27 0x16 22 | 500009755000f09b Vmax3_00060_D3_P27 0x16 22 | 500009755000f0db Vmax3_00060_D4_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
0[150513/104619]root@lava# 

0[150513/104318]root@kusha# for dev in $device_list; do grep " $dev " /home/betorma/tmp/storage_info_`uname -n`.out; done
kusha # c1t500009755001149Bd21 # 4 # 500009755001149b Vmax3_00069_D3_P27 0x15 21 | 500009755001141b Vmax3_00069_D1_P27 0x15 21 | 500009755001145b Vmax3_00069_D2_P27 0x15 21 | 50000975500114db Vmax3_00069_D4_P27 0x15 21 # emcpower115a 00DC # ??? # d125 # ??? #
kusha # c1t500009755001141Bd21 # 4 # 500009755001141b Vmax3_00069_D1_P27 0x15 21 | 500009755001149b Vmax3_00069_D3_P27 0x15 21 | 500009755001145b Vmax3_00069_D2_P27 0x15 21 | 50000975500114db Vmax3_00069_D4_P27 0x15 21 # emcpower115a 00DC # ??? # d125 # ??? #
kusha # c2t500009755001145Bd21 # 4 # 500009755001145b Vmax3_00069_D2_P27 0x15 21 | 500009755001149b Vmax3_00069_D3_P27 0x15 21 | 500009755001141b Vmax3_00069_D1_P27 0x15 21 | 50000975500114db Vmax3_00069_D4_P27 0x15 21 # emcpower115a 00DC # ??? # d125 # ??? #
kusha # c2t50000975500114DBd21 # 4 # 50000975500114db Vmax3_00069_D4_P27 0x15 21 | 500009755001149b Vmax3_00069_D3_P27 0x15 21 | 500009755001141b Vmax3_00069_D1_P27 0x15 21 | 500009755001145b Vmax3_00069_D2_P27 0x15 21 # emcpower115a 00DC # ??? # d125 # ??? #
kusha # c1t500009755001141Bd22 # 4 # 500009755001141b Vmax3_00069_D1_P27 0x16 22 | 500009755001149b Vmax3_00069_D3_P27 0x16 22 | 500009755001145b Vmax3_00069_D2_P27 0x16 22 | 50000975500114db Vmax3_00069_D4_P27 0x16 22 # emcpower116a 00DD # ??? # d126 # ??? #
